coc_code,coc_name,state_code,total_2010_population,total_pills_2010
ak-500,anchorage coc,ak,291826,9320100
ak-501,alaska balance of state coc,ak,410946,11512680
al-500,"birmingham/jefferson, st. clair, shelby counties coc",al,937144,47685770
al-501,mobile city & county/baldwin county coc,al,595257,33433109
al-502,florence/northwest alabama coc,al,268440,18812520
al-503,huntsville/north alabama coc,al,537083,28774542
al-504,montgomery city & county coc,al,389128,15666000
al-506,tuscaloosa city & county coc,al,194656,7400900
al-507,alabama balance of state coc,al,1524825,81189849
ar-500,little rock/central arkansas coc,ar,566937,24502010
ar-501,fayetteville/northwest arkansas coc,ar,481170,19846490
ar-503,arkansas balance of state coc,ar,850214,43545300
ar-504,delta hills coc,ar,362207,18455780
ar-505,southeast arkansas coc,ar,319603,13083230
ar-512,"boone, baxter, marion, newton counties coc",ar,103399,5455400
az-500,arizona balance of state coc,az,1590895,62079440
az-501,tucson/pima county coc,az,952569,41702140
az-502,"phoenix, mesa/maricopa county coc",az,3820859,139854879
ca-500,san jose/santa clara city & county coc,ca,1788601,29208810
ca-501,san francisco coc,ca,805235,18149710
ca-502,"oakland, berkeley/alameda county coc",ca,1513823,36462790
ca-503,sacramento city & county coc,ca,1418788,59977790
ca-504,"santa rosa, petaluma/sonoma county coc",ca,483878,18926140
ca-505,richmond/contra costa county coc,ca,1049025,33841520
ca-506,"salinas/monterey, san benito counties coc",ca,470326,13599350
ca-507,marin county coc,ca,252409,7696310
ca-508,watsonville/santa cruz city & county coc,ca,262382,9907390
ca-509,mendocino county coc,ca,87841,5687360
ca-510,"turlock, modesto/stanislaus county coc",ca,514453,30987120
ca-511,stockton/san joaquin county coc,ca,685306,27740310
ca-512,daly city/san mateo county coc,ca,718451,16789550
ca-513,"visalia/kings, tulare counties coc",ca,595161,22443620
ca-514,fresno city & county/madera county coc,ca,1081315,36505240
ca-515,"roseville, rocklin/placer, nevada counties coc",ca,447196,24391090
ca-516,"redding/shasta, siskiyou, lassen, plumas, del norte, modoc, sierra counties coc",ca,318561,28427000
ca-517,napa city & county coc,ca,136484,4554600
ca-518,vallejo/solano county coc,ca,413344,15877931
ca-519,"chico, paradise/butte county coc",ca,220000,19574960
ca-520,merced city & county coc,ca,255793,8573330
ca-521,"davis, woodland/yolo county coc",ca,200849,6288926
ca-522,humboldt county coc,ca,134623,10487680
ca-523,"colusa, glenn, trinity counties coc",ca,63327,3701820
ca-524,yuba city & county/sutter county coc,ca,166892,11905600
ca-525,el dorado county coc,ca,181058,8361760
ca-526,"tuolumne, amador, calaveras, mariposa counties coc",ca,157285,11279290
ca-527,tehama county coc,ca,63463,4463060
ca-529,lake county coc,ca,64665,6989990
ca-530,"alpine, inyo, mono counties coc",ca,33923,1016460
ca-600,los angeles city & county coc,ca,9023725,167183170.5
ca-601,san diego city and county coc,ca,3097946,77617350
ca-602,"santa ana, anaheim/orange county coc",ca,3010232,70354980
ca-603,santa maria/santa barbara county coc,ca,427161,14598010
ca-604,bakersfield/kern county coc,ca,839631,28708960
ca-606,long beach coc,ca,467654,11325020
ca-607,pasadena coc,ca,133965,2968050
ca-608,riverside city & county coc,ca,2189641,63822320
ca-609,san bernardino city & county coc,ca,2035210,61208760
ca-611,"oxnard, san buenaventura/ventura county coc",ca,823318,23109780
ca-612,glendale coc,ca,190790,2552840
ca-613,imperial county coc,ca,174528,3532730
ca-614,san luis obispo county coc,ca,269637,11438240
co-500,colorado balance of state coc,co,1622705,59193226
co-503,metropolitan denver coc,co,2774553,77035034
co-504,colorado springs/el paso county coc,co,622263,19155620
ct-503,"bridgeport, stamford, norwalk/fairfield county coc",ct,835936,17533550
ct-505,connecticut balance of state coc,ct,2743517,82945814
dc-500,district of columbia coc,dc,601723,8745500
de-500,delaware statewide coc,de,897934,44971380
fl-500,"sarasota, bradenton/manatee, sarasota counties coc",fl,702281,39507980
fl-501,tampa/hillsborough county coc,fl,1229226,98699051
fl-502,"st. petersburg, clearwater, largo/pinellas county coc",fl,916542,64725900
fl-503,"lakeland, winterhaven/polk county coc",fl,602095,21424760
fl-504,"daytona beach, daytona/volusia, flagler counties coc",fl,590289,35847190
fl-505,"fort walton beach/okaloosa, walton counties coc",fl,235865,10558420
fl-506,tallahassee/leon county coc,fl,429121,11471029
fl-507,"orlando/orange, osceola, seminole counties coc",fl,1837359,81408200
fl-508,"gainesville/alachua, putnam counties coc",fl,407960,21141750
fl-509,"fort pierce/st. lucie, indian river, martin counties coc",fl,562135,24327950
fl-510,"jacksonville-duval, clay counties coc",fl,1128442,65020790
fl-511,"pensacola/escambia, santa rosa counties coc",fl,448991,26691094
fl-512,st. johns county coc,fl,190039,6591610
fl-513,"palm bay, melbourne/brevard county coc",fl,543376,30877730
fl-514,ocala/marion county coc,fl,331298,16792891
fl-515,"panama city/bay, jackson counties coc",fl,293909,15310549
fl-517,"hendry, hardee, highlands counties coc",fl,253399,9761130
fl-518,"columbia, hamilton, lafayette, suwannee counties coc",fl,132751,6385960
fl-519,pasco county coc,fl,464697,35324080
fl-520,"citrus, hernando, lake, sumter counties coc",fl,704486,39807050
fl-600,miami-dade county coc,fl,2496435,39548597
fl-601,ft lauderdale/broward county coc,fl,1748066,93728402
fl-602,punta gorda/charlotte county coc,fl,159978,10420000
fl-603,"ft myers, cape coral/lee county coc",fl,618754,31598228
fl-604,monroe county coc,fl,73070,4983950
fl-605,west palm beach/palm beach county coc,fl,1320134,63554160
fl-606,naples/collier county coc,fl,321520,11922340
ga-500,atlanta coc,ga,417912,9225380
ga-501,georgia balance of state coc,ga,6636200,274113273.4
ga-502,fulton county coc,ga,534570,8718720
ga-503,athens-clarke county coc,ga,116714,5394468
ga-504,augusta-richmond county coc,ga,200549,8156554
ga-505,columbus-muscogee/russell county coc,ga,242832,10892910
ga-506,marietta/cobb county coc,ga,688078,19967420
ga-507,savannah/chatham county coc,ga,265128,8835930
ga-508,dekalb county coc,ga,663625,10826240
hi-500,hawaii balance of state coc,hi,407004,17940580
hi-501,honolulu city and county coc,hi,953207,15456660
ia-500,"sioux city/dakota, woodbury counties coc",ia,123178,2607860
ia-501,iowa balance of state coc,ia,2415877,62697092
ia-502,des moines/polk county coc,ia,440558,20159070
id-500,boise/ada county coc,id,392365,16053610
id-501,idaho balance of state coc,id,1175217,44374052
il-500,mchenry county coc,il,302514,6868030
il-501,"rockford/winnebago, boone counties coc",il,349431,13475550
il-502,"waukegan, north chicago/lake county coc",il,728750,14289080
il-503,"champaign, urbana, rantoul/champaign county coc",il,201081,4614455
il-504,madison county coc,il,269282,11932500
il-506,"joliet, bolingbrook/will county coc",il,786434,18411270
il-507,"peoria, pekin/fulton, tazewell, peoria, woodford counties coc",il,397621,12368440
il-508,"east st. louis, belleville/st. clair county coc",il,277130,8619170
il-509,dekalb city & county coc,il,105160,1924990
il-510,chicago coc,il,2698248,33809520
il-511,cook county coc,il,2484565,53481030
il-512,bloomington/central illinois coc,il,538361,15887720
il-513,springfield/sangamon county coc,il,197465,7873400
il-514,dupage county coc,il,904681,19373130
il-515,south central illinois coc,il,415880,13755480
il-516,decatur/macon county coc,il,110768,4132710
il-517,"aurora, elgin/kane county coc",il,576257,8806280
il-518,"rock island, moline/northwestern illinois coc",il,674729,16382180
il-519,west central illinois coc,il,229312,6993310
il-520,southern illinois coc,il,587481,27473830
in-502,indiana balance of state coc,in,5584616,275826648
in-503,indianapolis coc,in,903393,49914279
ks-502,wichita/sedgwick county coc,ks,498365,24509470
ks-503,topeka/shawnee county coc,ks,177934,6604150
ks-505,"overland park, shawnee/johnson county coc",ks,544179,17555120
ks-507,kansas balance of state coc,ks,1489512,57229960
ky-500,kentucky balance of state coc,ky,3302468,238068347
ky-501,louisville-jefferson county coc,ky,741096,48366064
ky-502,lexington-fayette county coc,ky,295803,12014520
la-500,lafayette/acadiana regional coc,la,638768,31984679
la-502,"shreveport, bossier/northwest louisiana coc",la,480450,18142227
la-503,new orleans/jefferson parish coc,la,778615,32037719
la-505,monroe/northeast louisiana coc,la,355761,11242430
la-506,slidell/southeast louisiana coc,la,541234,29720690
la-507,alexandria/central louisiana coc,la,309761,14306100
la-508,"houma-terrebonne, thibodaux coc",la,352405,12549300
la-509,louisiana balance of state coc,la,1078612,44765660
ma-500,boston coc,ma,617594,12438470
ma-502,lynn coc,ma,90329,2592090
ma-503,cape cod islands coc,ma,242595,8669610
ma-504,springfield/hampden county coc,ma,463490,18432710
ma-505,new bedford coc,ma,95072,3964290
ma-506,worcester city & county coc,ma,798552,28272410
ma-507,"pittsfield/berkshire, franklin, hampshire counties coc",ma,360671,11701500
ma-508,lowell coc,ma,106519,2124440
ma-509,cambridge coc,ma,105162,1712690
ma-510,"gloucester, haverhill, salem/essex county coc",ma,576453,16921620
ma-510_&_ma-516_shared_jurisdiction,ma-510_&_ma-516_shared_jurisdiction,ma,843087,17518280
ma-511,"quincy, brockton, weymouth, plymouth city and county coc",ma,640933,21420320
ma-515,fall river coc,ma,88857,5102910
ma-516,massachusetts balance of state coc,ma,1035361,22480580
ma-517,somerville coc,ma,118598,1913950
ma-519,"attleboro, taunton/bristol county coc",ma,368168,11225740
md-500,cumberland/allegany county coc,md,75087,4586630
md-501,baltimore coc,md,620961,17039110
md-502,harford county coc,md,252338,11572330
md-503,annapolis/anne arundel county coc,md,537656,20135290
md-504,howard county coc,md,287085,6739250
md-505,baltimore county coc,md,805029,33880680
md-506,carroll county coc,md,167134,6785890
md-507,cecil county coc,md,109680,7093960
md-508,"charles, calvert, st. mary's counties coc",md,340439,13586260
md-509,frederick city & county coc,md,233385,6549940
md-510,garrett county coc,md,30097,1101080
md-511,mid-shore regional coc,md,171461,5637080
md-512,hagerstown/washington county coc,md,147430,6775250
md-513,"wicomico, somerset, worcester counties coc",md,176657,8515980
md-600,prince george's county coc,md,863420,16241552
md-601,montgomery county coc,md,976764,16497620
me-500,maine balance of state coc,me,1328361,60403660
mi-500,michigan balance of state coc,mi,2387142,104659969
mi-501,detroit coc,mi,713777,31682650
mi-502,"dearborn, dearborn heights, westland/wayne county coc",mi,1106807,66042360
mi-503,"st. clair shores, warren/macomb county coc",mi,840978,45501360
mi-504,"pontiac, royal oak/oakland county coc",mi,1204741,48406610
mi-505,flint/genesee county coc,mi,425790,22770920
mi-506,"grand rapids, wyoming/kent county coc",mi,602622,19935840
mi-507,"portage, kalamazoo city & county coc",mi,250331,10054930
mi-508,"lansing, east lansing/ingham county coc",mi,282802,12357430
mi-509,washtenaw county coc,mi,344791,9053410
mi-510,saginaw city & county coc,mi,200169,9398530
mi-511,lenawee county coc,mi,99892,4083020
mi-512,"grand traverse, antrim, leelanau counties coc",mi,166952,7066780
mi-513,"marquette, alger counties coc",mi,76678,2688860
mi-514,battle creek/calhoun county coc,mi,136146,7981640
mi-515,monroe city & county coc,mi,152021,8130020
mi-516,"norton shores, muskegon city & county coc",mi,172188,10665010
mi-517,jackson city & county coc,mi,160248,7012820
mi-518,livingston county coc,mi,180967,5487580
mi-519,holland/ottawa county coc,mi,270607,6254390
mi-523,eaton county coc,mi,107759,4328040
mn-500,minneapolis/hennepin county coc,mn,1152425,30388170
mn-501,st. paul/ramsey county coc,mn,508640,13356950
mn-502,rochester/southeast minnesota coc,mn,711164,14546450
mn-503,"dakota, anoka, washington, scott, carver counties coc",mn,1203324,27440440
mn-504,northeast minnesota coc,mn,125999,4556530
mn-505,st. cloud/central minnesota coc,mn,715241,17441410
mn-506,northwest minnesota coc,mn,169114,3703910
mn-508,moorhead/west central minnesota coc,mn,237888,5090272
mn-509,duluth/st. louis county coc,mn,200226,8142307
mn-511,southwest minnesota coc,mn,282261,5005677
mo-500,st. louis county coc,mo,1003218,32918850
mo-501,st. louis city coc,mo,324919,8933380
mo-503,"st. charles city & county, lincoln, warren counties coc",mo,445564,13849620
mo-600,"springfield/greene, christian, webster counties coc",mo,388798,20694620
mo-602,"joplin/jasper, newton counties coc",mo,175518,7881150
mo-603,"st. joseph/andrew, buchanan, dekalb counties coc",mo,119384,6728720
mo-604,"kansas city (mo&ks), independence, lee’s summit/jackson, wyandotte counties coc",mo,980416,36736990
mo-606,missouri balance of state coc,mo,2733770,126021560
ms-500,"jackson/rankin, madison counties coc",ms,560327,18176590
ms-501,mississippi balance of state coc,ms,1954146,87495856
ms-503,gulf port/gulf coast regional coc,ms,473357,26464470
mt-500,montana statewide coc,mt,989415,38139090
nc-500,winston-salem/forsyth county coc,nc,350670,13596880
nc-501,asheville/buncombe county coc,nc,238318,10619360
nc-502,durham city & county coc,nc,270249,7763410
nc-503,north carolina balance of state coc,nc,4968102,232871635
nc-504,"greensboro, high point coc",nc,488406,15032191
nc-505,charlotte/mecklenburg county coc,nc,919628,21131780
nc-506,"wilmington/brunswick, new hanover, pender counties coc",nc,362315,19260210
nc-507,raleigh/wake county coc,nc,900993,20552200
nc-509,"gastonia/cleveland, gaston, lincoln counties coc",nc,382429,18716280
nc-511,fayetteville/cumberland county coc,nc,319431,11956080
nc-513,chapel hill/orange county coc,nc,133801,2060640
nc-516,northwest north carolina coc,nc,215329,10567750
nd-500,north dakota statewide coc,nd,672591,12928600
ne-500,nebraska balance of state coc,ne,888206,21299663
ne-501,"omaha, council bluffs coc",ne,769108,21990830
ne-502,lincoln coc,ne,245873,7065900
nh-500,new hampshire balance of state coc,nh,915749,32721950
nh-501,manchester coc,nh,109565,3397170
nh-502,nashua/hillsborough county coc,nh,291156,7103680
nj-500,atlantic city & county coc,nj,274549,10605940
nj-501,bergen county coc,nj,910678,18530010
nj-502,burlington county coc,nj,448734,15470920
nj-503,"camden city & county/gloucester, cape may, cumberland counties coc",nj,1056108,46210510
nj-504,newark/essex county coc,nj,783969,13666000
nj-506,"jersey city, bayonne/hudson county coc",nj,643884,10078617
nj-507,new brunswick/middlesex county coc,nj,809858,23241246
nj-508,monmouth county coc,nj,633734,18022610
nj-509,morris county coc,nj,492276,10346050
nj-510,lakewood township/ocean county coc,nj,576567,19911660
nj-511,paterson/passaic county coc,nj,501226,9681440
nj-512,salem county coc,nj,66083,2664280
nj-513,somerset county coc,nj,323444,5725030
nj-514,trenton/mercer county coc,nj,366513,8405870
nj-515,elizabeth/union county coc,nj,536499,10483866
nj-516,"warren, sussex, hunterdon counties coc",nj,386306,9057190
nm-500,albuquerque coc,nm,519690,26878960
nm-501,new mexico balance of state coc,nm,1545105,54810870
nv-500,las vegas/clark county coc,nv,1951269,113249230
nv-501,"reno, sparks/washoe county coc",nv,421407,20233030
nv-502,nevada balance of state coc,nv,327875,19490710
ny-500,"rochester, irondequoit, greece/monroe county coc",ny,744344,25241460
ny-501,"elmira/steuben, allegany, livingston, chemung, schuyler counties coc",ny,320502,10701890
ny-503,albany city & county coc,ny,304204,8290290
ny-504,cattaraugus county coc,ny,80317,3672640
ny-505,"syracuse, auburn/onondaga, oswego, cayuga counties coc",ny,669161,25910355
ny-507,schenectady city & county coc,ny,154727,4173530
ny-508,"buffalo, niagara falls/erie, niagara, orleans, genesee, wyoming counties coc",ny,1281139,66320690
ny-510,ithaca/tompkins county coc,ny,101564,2688460
ny-511,"binghamton, union town/broome, otsego, chenango, delaware, cortland, tioga counties coc",ny,461777,17291640
ny-512,troy/rensselaer county coc,ny,159429,4458960
ny-513,"wayne, ontario, seneca, yates counties coc",ny,262302,8315760
ny-514,"jamestown, dunkirk/chautauqua county coc",ny,134905,6838880
ny-516,clinton county coc,ny,82128,3256320
ny-518,"utica, rome/oneida, madison counties coc",ny,253744,9245440
ny-519,"columbia, greene counties coc",ny,112317,4390510
ny-520,"franklin, essex counties coc",ny,90969,2804490
ny-522,"jefferson, lewis, st. lawrence counties coc",ny,255260,7519660
ny-523,"glens falls, saratoga springs/saratoga, washington, warren, hamilton counties coc",ny,353366,11494630
ny-600,new york city coc,ny,8189382,129336231
ny-601,poughkeepsie/dutchess county coc,ny,297488,9413470
ny-602,"newburgh, middletown/orange county coc",ny,372813,12797240
ny-603,"nassau, suffolk counties coc",ny,2833903,94868648
ny-604,"yonkers, mount vernon/westchester county coc",ny,958829,18445670
ny-606,rockland county coc,ny,311687,7153250
ny-607,sullivan county coc,ny,77547,4218610
ny-608,kingston/ulster county coc,ny,182493,6654320
oh-500,cincinnati/hamilton county coc,oh,810205,37092710
oh-501,toledo/lucas county coc,oh,441815,25503490
oh-502,cleveland/cuyahoga county coc,oh,1283629,42125910
oh-503,columbus/franklin county coc,oh,1201245,66263809
oh-504,youngstown/mahoning county coc,oh,238823,11309450
oh-505,"dayton, kettering/montgomery county coc",oh,539095,27671110
oh-506,akron/summit county coc,oh,541781,27184050
oh-507,ohio balance of state coc,oh,6116794,269547908
oh-508,"canton, massillon, alliance/stark county coc",oh,375586,18085410
ok-500,north central oklahoma coc,ok,310269,13967990
ok-501,tulsa city & county coc,ok,657289,44919960
ok-502,oklahoma city coc,ok,583319,30633681
ok-503,oklahoma balance of state coc,ok,627716,37205520
ok-504,norman/cleveland county coc,ok,187910,10182200
ok-505,northeast oklahoma coc,ok,436665,23786230
ok-506,southwest oklahoma regional coc,ok,404735,23296761
ok-507,southeastern oklahoma regional coc,ok,541739,33985270
or-500,"eugene, springfield/lane county coc",or,351715,20269110
or-501,"portland, gresham/multnomah county coc",or,735334,37602730
or-502,"medford, ashland/jackson county coc",or,203206,14740230
or-503,central oregon coc,or,200431,8823340
or-505,oregon balance of state coc,or,1434686,78675600
or-506,"hillsboro, beaverton/washington county coc",or,529710,20932170
or-507,clackamas county coc,or,375992,21013275
pa-500,philadelphia coc,pa,1526006,60032560
pa-501,harrisburg/dauphin county coc,pa,268100,9580300
pa-502,"upper darby, chester, haverford/delaware county coc",pa,558979,23571770
pa-503,"wilkes-barre, hazleton/luzerne county coc",pa,320918,13849810
pa-504,"lower merion, norristown, abington/montgomery county coc",pa,799874,28264762
pa-505,chester county coc,pa,498886,11783740
pa-506,reading/berks county coc,pa,411442,9915810
pa-508,scranton/lackawanna county coc,pa,214437,12090680
pa-509,eastern pennsylvania coc,pa,3097664,103175207
pa-510,lancaster city & county coc,pa,519445,16191620
pa-511,"bristol, bensalem/bucks county coc",pa,625249,29063797.5
pa-512,york city & county coc,pa,434972,12888940
pa-600,"pittsburgh, mckeesport, penn hills/allegheny county coc",pa,1223348,48310352
pa-601,western pennsylvania coc,pa,1755758,73673790
pa-603,beaver county coc,pa,170539,6322960
pa-605,erie city & county coc,pa,280566,12006720
ri-500,rhode island statewide coc,ri,1052567,37943740
sc-500,charleston/low country coc,sc,911599,30431690
sc-501,"greenville, anderson, spartanburg/upstate coc",sc,1419166,83455767
sc-502,columbia/midlands coc,sc,1422723,43570730
sc-503,"myrtle beach, sumter city & county coc",sc,871876,48178540
sd-500,south dakota statewide coc,sd,800594,18170903
tn-500,chattanooga/southeast tennessee coc,tn,658059,46552229
tn-501,memphis/shelby county coc,tn,927644,23264460
tn-502,knoxville/knox county coc,tn,432226,31534060
tn-503,central tennessee coc,tn,1061373,56735080
tn-504,nashville-davidson county coc,tn,626681,34258740
tn-506,upper cumberland coc,tn,547323,45020800
tn-507,jackson/west tennessee coc,tn,675294,40596290
tn-509,appalachian regional coc,tn,506266,39611020
tn-510,murfreesboro/rutherford county coc,tn,262604,25909930
tn-512,"morristown/blount, sevier, campbell, cocke counties coc",tn,648635,53180546
tx-500,san antonio/bexar county coc,tx,1737972,54795470
tx-503,austin/travis county coc,tx,1088805,29453720
tx-600,"dallas city & county, irving coc",tx,3357851,94355799
tx-601,"fort worth, arlington/tarrant county coc",tx,1917464,69859356
tx-603,el paso city & county coc,tx,800647,13644918
tx-604,waco/mclennan county coc,tx,349273,13210270
tx-607,texas balance of state coc,tx,9956675,324177594
tx-611,amarillo coc,tx,184232,7835960
tx-624,"wichita falls/wise, palo pinto, wichita, archer counties coc",tx,329746,17700080
tx-700,"houston, pasadena, conroe/harris, fort bend, montgomery counties coc",tx,5126496,193462777
tx-701,"bryan, college station/brazos valley coc",tx,315741,7489241
ut-500,salt lake city & county coc,ut,1038770,42503340
ut-503,utah balance of state coc,ut,1157812,47231478
ut-504,provo/mountainland coc,ut,572543,16330890
va-500,"richmond/henrico, chesterfield, hanover counties coc",va,1002696,29893440
va-501,"norfolk/chesapeake, suffolk, isle of wight, southampton counties coc",va,612019,14017390
va-502,"roanoke city & county, salem coc",va,274759,13942240
va-503,virginia beach coc,va,437994,8969170
va-504,charlottesville coc,va,234712,6065330
va-505,"newport news, hampton/virginia peninsula coc",va,476846,11627440
va-507,portsmouth coc,va,95535,3873920
va-508,lynchburg coc,va,246412,7755480
va-513,"harrisonburg, winchester/western virginia coc",va,347380,12602970
va-514,"fredericksburg/spotsylvania, stafford counties coc",va,327773,8894820
va-521,virginia balance of state coc,va,1708053,87604791
va-600,arlington county coc,va,207627,1852200
va-601,fairfax county coc,va,1116623,17989480
va-602,loudoun county coc,va,312311,5322580
va-603,alexandria coc,va,139966,2010220
va-604,prince william county coc,va,454096,9790750
vt-500,vermont balance of state coc,vt,469196,13602190
vt-501,burlington/chittenden county coc,vt,156545,4323908
wa-500,seattle/king county coc,wa,1936456,65464600
wa-501,washington balance of state coc,wa,2136998,91171329
wa-502,spokane city & county coc,wa,471221,26222280
wa-503,"tacoma, lakewood/pierce county coc",wa,790018,32086470
wa-504,everett/snohomish county coc,wa,713335,34279430
wa-507,yakima city & county coc,wa,243231,8892880
wa-508,vancouver/clark county coc,wa,433281,17641640
wi-500,wisconsin balance of state coc,wi,4065682,124134356
wi-501,milwaukee city & county coc,wi,947735,48784095
wi-502,racine city & county coc,wi,195408,8059860
wi-503,madison/dane county coc,wi,488073,16869070
wv-500,"wheeling, weirton area coc",wv,148878,10971700
wv-501,"huntington/cabell, wayne counties coc",wv,138800,11752180
wv-503,"charleston/kanawha, putnam, boone, clay counties coc",wv,282564,20260470
wv-508,west virginia balance of state coc,wv,1282752,83212444
wy-500,wyoming statewide coc,wy,563626,18790020